file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,107,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,78
global.js,108,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,49
global.js,109,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,5
global.js,110,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,0
global.js,111,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,30
global.js,112,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,27
global.js,113,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,48
global.js,114,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,51
global.js,115,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,31
global.js,116,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,40
global.js,117,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,24
global.js,118,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,7
global.js,119,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,3,50
global.js,120,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,4,6
global.js,121,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,4,51
global.js,122,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,19
global.js,123,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,45
global.js,124,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,34
global.js,125,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,36
global.js,126,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,31
global.js,127,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,41
global.js,128,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,32
global.js,129,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,29
global.js,130,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,25
global.js,131,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,2,37
global.js,132,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,2,36
global.js,133,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,0
global.js,134,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,0
global.js,135,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,0
global.js,136,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,47
global.js,137,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,1,79
global.js,138,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,0
global.js,139,js,14eb8b07,vipra-b,2026-04-24,20:51:31,-07:00,2026-04-24T20:51:31-07:00,0,44
resume/index.html,1,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,13
resume/index.html,2,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,14
resume/index.html,3,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,4
resume/index.html,4,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,20
resume/index.html,5,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,68
resume/index.html,6,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,34
resume/index.html,7,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,41
resume/index.html,8,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,5
resume/index.html,9,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,4
resume/index.html,10,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,13
resume/index.html,11,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,12,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,13,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,16
resume/index.html,14,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,15,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,16,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,17,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,49
resume/index.html,18,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,19,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,34
resume/index.html,20,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,48
resume/index.html,21,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,22,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,23,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,24,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,148
resume/index.html,25,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,26,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,27,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,28,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,29,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,30,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,30
resume/index.html,31,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,32,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,33,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,34,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,59
resume/index.html,35,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,36,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,55
resume/index.html,37,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,15
resume/index.html,38,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,39,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,40,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,41,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,151
resume/index.html,42,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,146
resume/index.html,43,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,119
resume/index.html,44,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,45,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,46,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,47,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,48,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,49,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,55
resume/index.html,50,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,51,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,60
resume/index.html,52,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,12
resume/index.html,53,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,54,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,55,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,56,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,102
resume/index.html,57,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,151
resume/index.html,58,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,159
resume/index.html,59,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,60,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,61,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,62,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,63,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,64,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,49
resume/index.html,65,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,66,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,47
resume/index.html,67,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,44
resume/index.html,68,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,6
resume/index.html,69,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,70,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,71,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,72,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,139
resume/index.html,73,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,154
resume/index.html,74,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,121
resume/index.html,75,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,76,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,77,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,78,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,79,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,80,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,15
resume/index.html,81,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,82,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,83,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,84,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,73
resume/index.html,85,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,86,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,58
resume/index.html,87,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,13
resume/index.html,88,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,89,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,90,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,91,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,121
resume/index.html,92,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,146
resume/index.html,93,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,71
resume/index.html,94,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,95,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,96,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,97,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,98,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,99,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,56
resume/index.html,100,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,101,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,52
resume/index.html,102,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,43
resume/index.html,103,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,13
resume/index.html,104,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,105,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,106,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,107,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,147
resume/index.html,108,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,132
resume/index.html,109,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,126
resume/index.html,110,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,111,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,112,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,113,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,114,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,115,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,17
resume/index.html,116,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,117,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,7
resume/index.html,118,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,6
resume/index.html,119,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,34
resume/index.html,120,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,1
resume/index.html,121,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,46
resume/index.html,122,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,39
resume/index.html,123,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,10,12
resume/index.html,124,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,2
resume/index.html,125,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,7
resume/index.html,126,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,2
resume/index.html,127,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,156
resume/index.html,128,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,158
resume/index.html,129,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,8,107
resume/index.html,130,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,3
resume/index.html,131,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,8
resume/index.html,132,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,133,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,134,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,135,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,13
resume/index.html,136,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,2
resume/index.html,137,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,82
resume/index.html,138,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,124
resume/index.html,139,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,6,175
resume/index.html,140,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,3
resume/index.html,141,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,142,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,0
resume/index.html,143,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,7
resume/index.html,144,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,4,14
resume/index.html,145,html,3fdfc0db,vipra-b,2026-04-10,22:33:11,-07:00,2026-04-10T22:33:11-07:00,4,154
resume/index.html,146,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,2,8
resume/index.html,147,html,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,48
resume/index.html,148,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,5
resume/index.html,149,html,a2abfdcc,vipra-b,2026-04-03,21:19:12,-07:00,2026-04-03T21:19:12-07:00,0,5
projects/projects.js,1,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,63
projects/projects.js,2,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,55
projects/projects.js,3,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,0
projects/projects.js,4,js,b581d175,vipra-b,2026-04-24,20:30:55,-07:00,2026-04-24T20:30:55-07:00,0,55
projects/projects.js,5,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,51
projects/projects.js,6,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,0
projects/projects.js,7,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,83
projects/projects.js,8,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,77
projects/projects.js,9,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,71
projects/projects.js,10,js,8cbf0be9,vipra-b,2026-05-01,23:38:49,-07:00,2026-05-01T23:38:49-07:00,0,0
